s_m_h40_val14_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999982  8.585476e-01
1     0.999995  1.000000  0.999971  8.303555e-01
2     0.999990  1.000000  0.999971  5.318402e-01
3     0.999994  1.000000  0.999938  3.610937e-01
4     0.999995  1.000000  0.999933  6.069021e-01
...        ...       ...       ...           ...
5804  0.999529  0.970473  0.000023  2.784706e-07
5805  0.999450  0.979535  0.000026  2.494945e-07
5806  0.999590  0.987955  0.000018  1.147304e-07
5807  0.999540  0.987304  0.000028  1.590655e-07
5808  0.999582  0.991804  0.000023  1.269098e-07

[5809 rows x 4 columns]
