s_m_h10_val11_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999988  7.300095e-01
1     0.999998  1.000000  0.999980  6.877473e-01
2     0.999996  1.000000  0.999980  3.392209e-01
3     0.999998  1.000000  0.999956  2.064638e-01
4     0.999998  1.000000  0.999953  4.156156e-01
...        ...       ...       ...           ...
6330  0.999978  0.995950  0.000074  1.924079e-08
6331  0.999955  0.998798  0.000103  4.492532e-08
6332  0.999905  0.997474  0.000486  3.596291e-08
6333  0.999810  0.998762  0.000606  5.813634e-08
6334  0.999825  0.999544  0.000301  6.991680e-08

[6335 rows x 4 columns]
