s_m_h0_val6_oc:            s_1       s_2       s_3           s_4
0     0.999999  1.000000  0.999970  9.700884e-01
1     0.999999  1.000000  0.999952  9.631468e-01
2     0.999998  1.000000  0.999954  8.453972e-01
3     0.999998  1.000000  0.999908  7.100053e-01
4     0.999999  1.000000  0.999899  8.722706e-01
...        ...       ...       ...           ...
6230  0.999903  1.000000  0.000177  1.209716e-08
6231  0.999934  0.999999  0.000677  3.894974e-09
6232  0.999625  0.999997  0.002873  1.334616e-07
6233  0.999943  1.000000  0.000108  1.161396e-09
6234  1.000000  1.000000  0.000993  7.622044e-10

[6235 rows x 4 columns]
