s_m_h40_val1_oc:            s_1       s_2       s_3           s_4
0     0.999096  0.999999  1.000000  1.396532e-02
1     0.999066  0.999999  1.000000  2.179223e-02
2     0.999261  0.999998  0.999999  2.807854e-02
3     0.999278  0.999998  1.000000  2.384048e-02
4     0.999319  0.999999  1.000000  1.403328e-02
...        ...       ...       ...           ...
6147  0.999190  0.982023  0.000007  5.417792e-07
6148  0.999039  0.987945  0.000008  4.690529e-07
6149  0.999232  0.993207  0.000006  2.190033e-07
6150  0.999184  0.992057  0.000008  3.053150e-07
6151  0.999291  0.994749  0.000006  2.334070e-07

[6152 rows x 4 columns]
