s_m_h50_val3_oc:            s_1       s_2       s_3           s_4
0     0.999993  1.000000  0.999985  9.034588e-01
1     0.999994  1.000000  0.999975  8.805311e-01
2     0.999987  1.000000  0.999975  6.275400e-01
3     0.999992  1.000000  0.999947  4.480438e-01
4     0.999994  1.000000  0.999943  6.906480e-01
...        ...       ...       ...           ...
5740  0.999601  0.887367  0.000050  1.430091e-06
5741  0.999644  0.842554  0.000062  1.320261e-06
5742  0.999627  0.890849  0.000053  1.063628e-06
5743  0.999535  0.827482  0.000087  9.224641e-07
5744  0.999458  0.849874  0.000081  1.052932e-06

[5745 rows x 4 columns]
