s_m_h20_val7_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999992  6.025395e-01
1     0.999997  1.000000  0.999988  5.551281e-01
2     0.999993  1.000000  0.999988  2.312836e-01
3     0.999996  1.000000  0.999974  1.364985e-01
4     0.999997  1.000000  0.999972  2.989672e-01
...        ...       ...       ...           ...
5942  0.999948  0.998570  0.000049  2.512733e-08
5943  0.999862  0.999710  0.000029  1.040591e-08
5944  0.999967  0.999728  0.000012  1.183084e-08
5945  0.999977  0.999380  0.000023  1.572392e-08
5946  0.999929  0.999229  0.000050  1.244301e-08

[5947 rows x 4 columns]
