s_m_h150_val6_oc:            s_1       s_2           s_3       s_4
0     0.999995  1.000000  9.992569e-01  0.977129
1     0.999996  1.000000  9.988199e-01  0.970836
2     0.999990  1.000000  9.989399e-01  0.867117
3     0.999994  1.000000  9.980434e-01  0.728744
4     0.999995  1.000000  9.977235e-01  0.886457
...        ...       ...           ...       ...
4130  0.999978  0.979941  1.235430e-07  0.999742
4131  0.999974  0.966887  2.039761e-07  0.999565
4132  0.999988  0.973110  1.264788e-07  0.999783
4133  0.999986  0.943928  1.608224e-07  0.999694
4134  0.999983  0.955836  3.031979e-07  0.999143

[4135 rows x 4 columns]
