s_m_h0_val5_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999977  7.155092e-01
1     0.999998  1.000000  0.999964  6.713485e-01
2     0.999996  1.000000  0.999963  3.256584e-01
3     0.999998  1.000000  0.999921  1.922481e-01
4     0.999998  1.000000  0.999917  3.887112e-01
...        ...       ...       ...           ...
6301  0.999872  1.000000  0.000151  1.445409e-09
6302  0.999921  0.999999  0.000581  5.168707e-10
6303  0.999539  0.999998  0.002706  1.731619e-08
6304  0.999916  1.000000  0.000117  8.554160e-11
6305  1.000000  1.000000  0.001186  5.511290e-11

[6306 rows x 4 columns]
