s_m_h20_val11_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999985  7.155191e-01
1     0.999998  1.000000  0.999977  6.715674e-01
2     0.999996  1.000000  0.999976  3.228589e-01
3     0.999997  1.000000  0.999948  1.943631e-01
4     0.999998  1.000000  0.999945  3.977783e-01
...        ...       ...       ...           ...
6190  0.999972  0.998199  0.000023  1.814614e-08
6191  0.999924  0.999650  0.000014  7.490095e-09
6192  0.999982  0.999672  0.000006  8.373833e-09
6193  0.999988  0.999239  0.000010  1.120459e-08
6194  0.999961  0.999057  0.000023  8.767621e-09

[6195 rows x 4 columns]
