s_m_h10_val8_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999991  9.143507e-01
1     0.999997  1.000000  0.999986  8.938246e-01
2     0.999993  1.000000  0.999985  6.551678e-01
3     0.999996  1.000000  0.999970  4.782917e-01
4     0.999997  1.000000  0.999967  7.176502e-01
...        ...       ...       ...           ...
6344  0.999962  0.995670  0.000117  4.465672e-08
6345  0.999925  0.998700  0.000161  1.033201e-07
6346  0.999840  0.997268  0.000761  8.166186e-08
6347  0.999685  0.998649  0.000937  1.285790e-07
6348  0.999711  0.999489  0.000459  1.576253e-07

[6349 rows x 4 columns]
