s_m_h0_val4_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999992  8.004903e-01
1     0.999997  1.000000  0.999988  7.664473e-01
2     0.999995  1.000000  0.999988  4.347710e-01
3     0.999997  1.000000  0.999974  2.782160e-01
4     0.999997  1.000000  0.999972  5.088983e-01
...        ...       ...       ...           ...
6427  0.999804  1.000000  0.000539  2.710297e-09
6428  0.999882  0.999999  0.002117  9.943391e-10
6429  0.999336  0.999997  0.009172  3.180230e-08
6430  0.999871  1.000000  0.000482  1.658455e-10
6431  1.000000  1.000000  0.004118  9.118701e-11

[6432 rows x 4 columns]
