s_m_h20_val6_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999966  9.622172e-01
1     0.999999  1.000000  0.999945  9.534739e-01
2     0.999997  1.000000  0.999947  8.087621e-01
3     0.999998  1.000000  0.999893  6.589149e-01
4     0.999998  1.000000  0.999881  8.459100e-01
...        ...       ...       ...           ...
5950  0.999965  0.997882  0.000024  5.726133e-08
5951  0.999906  0.999586  0.000015  2.182231e-08
5952  0.999979  0.999638  0.000006  2.640766e-08
5953  0.999986  0.999165  0.000010  3.722791e-08
5954  0.999953  0.998908  0.000024  2.595920e-08

[5955 rows x 4 columns]
