s_m_h10_val4_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999993  7.509601e-01
1     0.999997  1.000000  0.999989  7.117528e-01
2     0.999993  1.000000  0.999989  3.644656e-01
3     0.999996  1.000000  0.999975  2.281196e-01
4     0.999997  1.000000  0.999973  4.464399e-01
...        ...       ...       ...           ...
6287  0.999963  0.995906  0.000145  2.669628e-08
6288  0.999926  0.998799  0.000205  6.329747e-08
6289  0.999843  0.997467  0.000972  4.995195e-08
6290  0.999687  0.998766  0.001200  8.054976e-08
6291  0.999711  0.999541  0.000593  9.903898e-08

[6292 rows x 4 columns]
